2020-01-17 21:35:32,277 [INFO :__main__] My PID is 32320
2020-01-17 21:35:32,278 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 21:35:32,347 [INFO :__main__] My seed is 12345
2020-01-17 21:35:37,872 [INFO :__main__] My cuda seed is 12345
2020-01-17 21:35:37,877 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k'...
2020-01-17 21:35:38,093 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 21:35:38,093 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k'...
2020-01-17 21:35:38,348 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 21:35:38,350 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 21:35:38,350 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 21:35:48,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7530)
2020-01-17 21:35:48,825 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7532)
2020-01-17 21:35:48,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-17 21:35:48,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7551)
2020-01-17 21:35:48,860 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7566)
2020-01-17 21:35:48,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-17 21:35:48,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7586)
2020-01-17 21:35:48,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7590)
2020-01-17 21:35:48,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 21:35:48,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 21:35:48,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 21:35:48,905 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7602)
2020-01-17 21:35:48,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7602)
2020-01-17 21:35:48,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7621)
2020-01-17 21:35:48,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7623)
2020-01-17 21:35:48,936 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7629)
2020-01-17 21:35:48,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7634)
2020-01-17 21:35:48,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7635)
2020-01-17 21:35:48,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7638)
2020-01-17 21:35:48,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7657)
2020-01-17 21:35:48,978 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7663)
2020-01-17 21:35:48,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7665)
2020-01-17 21:35:48,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7666)
2020-01-17 21:35:48,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7680)
2020-01-17 21:35:49,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-17 21:35:49,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7713)
2020-01-17 21:35:49,045 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7720)
2020-01-17 21:35:49,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7723)
2020-01-17 21:35:49,057 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-17 21:35:49,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-17 21:35:49,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7728)
2020-01-17 21:35:49,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-17 21:35:49,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7743)
2020-01-17 21:35:49,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7749)
2020-01-17 21:35:49,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7765)
2020-01-17 21:35:49,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-17 21:35:49,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7777)
2020-01-17 21:35:49,134 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7782)
2020-01-17 21:35:49,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7812)
2020-01-17 21:35:49,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7830)
2020-01-17 21:35:49,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7844)
2020-01-17 21:35:49,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-17 21:35:49,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7860)
2020-01-17 21:35:49,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-17 21:35:49,252 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7883)
2020-01-17 21:35:49,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7891)
2020-01-17 21:35:49,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7902)
2020-01-17 21:35:49,277 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7902)
2020-01-17 21:35:49,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-17 21:35:49,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7935)
2020-01-17 21:35:49,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7950)
2020-01-17 21:35:49,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-17 21:35:49,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-17 21:35:49,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7965)
2020-01-17 21:35:49,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7981)
2020-01-17 21:35:49,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7992)
2020-01-17 21:35:49,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7995)
2020-01-17 21:35:49,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8002)
2020-01-17 21:35:49,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8007)
2020-01-17 21:35:49,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8019)
2020-01-17 21:35:49,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8031)
2020-01-17 21:35:49,512 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-17 21:35:49,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8051)
2020-01-17 21:35:49,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-17 21:35:49,538 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-17 21:35:49,545 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8066)
2020-01-17 21:35:49,546 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8068)
2020-01-17 21:35:49,564 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8083)
2020-01-17 21:35:49,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8088)
2020-01-17 21:35:49,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8103)
2020-01-17 21:35:49,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-17 21:35:49,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-17 21:35:49,628 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8134)
2020-01-17 21:35:49,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8141)
2020-01-17 21:35:49,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-17 21:35:49,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8199)
2020-01-17 21:35:49,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8212)
2020-01-17 21:35:49,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8219)
2020-01-17 21:35:49,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-17 21:35:49,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-17 21:35:49,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8230)
2020-01-17 21:35:49,730 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8230)
2020-01-17 21:35:49,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8258)
2020-01-17 21:35:49,755 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8259)
2020-01-17 21:35:49,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8270)
2020-01-17 21:35:49,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8273)
2020-01-17 21:35:49,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-17 21:35:49,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8296)
2020-01-17 21:35:49,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-17 21:35:49,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-17 21:35:49,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8297)
2020-01-17 21:35:49,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8302)
2020-01-17 21:35:49,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8303)
2020-01-17 21:35:49,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8308)
2020-01-17 21:35:49,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
2020-01-17 21:35:49,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8311)
2020-01-17 21:35:49,841 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8316)
2020-01-17 21:35:49,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8320)
2020-01-17 21:35:49,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8327)
2020-01-17 21:35:49,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8328)
2020-01-17 21:35:49,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8330)
2020-01-17 21:35:49,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8338)
2020-01-17 21:35:49,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-17 21:35:49,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8343)
2020-01-17 21:35:49,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8345)
2020-01-17 21:35:49,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8346)
2020-01-17 21:35:49,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8346)
2020-01-17 21:35:49,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8351)
2020-01-17 21:35:49,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8352)
2020-01-17 21:35:49,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8353)
2020-01-17 21:35:49,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8384)
2020-01-17 21:35:49,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8405)
2020-01-17 21:35:49,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8409)
2020-01-17 21:35:49,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8411)
2020-01-17 21:35:49,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-17 21:35:49,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8424)
2020-01-17 21:35:49,987 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8431)
2020-01-17 21:35:50,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8447)
2020-01-17 21:35:50,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8472)
2020-01-17 21:35:50,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8472)
2020-01-17 21:35:50,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8474)
2020-01-17 21:35:50,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8474)
2020-01-17 21:35:50,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8487)
2020-01-17 21:35:50,231 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8501)
2020-01-17 21:35:50,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8502)
2020-01-17 21:35:50,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8507)
2020-01-17 21:35:50,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8508)
2020-01-17 21:35:50,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8513)
2020-01-17 21:35:50,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-17 21:35:50,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8526)
2020-01-17 21:35:50,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8531)
2020-01-17 21:35:50,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8533)
2020-01-17 21:35:50,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8536)
2020-01-17 21:35:50,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8537)
2020-01-17 21:35:50,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8542)
2020-01-17 21:35:50,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-17 21:35:50,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-17 21:35:50,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8548)
2020-01-17 21:35:50,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8576)
2020-01-17 21:35:50,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 21:35:50,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 21:35:50,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 21:35:50,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8577)
2020-01-17 21:35:50,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8581)
2020-01-17 21:35:50,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8593)
2020-01-17 21:35:50,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8596)
2020-01-17 21:35:50,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8599)
2020-01-17 21:35:50,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8604)
2020-01-17 21:35:50,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8611)
2020-01-17 21:35:50,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8617)
2020-01-17 21:35:50,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8618)
2020-01-17 21:35:50,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8621)
2020-01-17 21:35:50,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8654)
2020-01-17 21:35:50,431 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8672)
2020-01-17 21:35:50,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8697)
2020-01-17 21:35:50,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-17 21:35:50,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-17 21:35:50,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8711)
2020-01-17 21:35:50,500 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8732)
2020-01-17 21:35:50,502 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8735)
2020-01-17 21:35:50,503 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8736)
2020-01-17 21:35:50,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-17 21:35:50,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-17 21:35:50,538 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8762)
2020-01-17 21:35:50,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8788)
2020-01-17 21:35:50,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8796)
2020-01-17 21:35:50,585 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8800)
2020-01-17 21:35:50,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8801)
2020-01-17 21:35:50,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8805)
2020-01-17 21:35:50,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8815)
2020-01-17 21:35:50,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8825)
2020-01-17 21:35:50,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8835)
2020-01-17 21:35:50,658 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8863)
2020-01-17 21:35:50,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8864)
2020-01-17 21:35:50,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8869)
2020-01-17 21:35:50,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-17 21:35:50,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-17 21:35:50,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8938)
2020-01-17 21:35:50,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8943)
2020-01-17 21:35:50,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8952)
2020-01-17 21:35:50,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8956)
2020-01-17 21:35:50,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8973)
2020-01-17 21:35:50,824 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8981)
2020-01-17 21:35:50,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8989)
2020-01-17 21:35:50,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8992)
2020-01-17 21:35:50,844 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9001)
2020-01-17 21:35:50,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-17 21:35:50,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9009)
2020-01-17 21:35:50,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9011)
2020-01-17 21:35:50,875 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9021)
2020-01-17 21:35:50,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9022)
2020-01-17 21:35:50,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9029)
2020-01-17 21:35:50,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9031)
2020-01-17 21:35:50,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9039)
2020-01-17 21:35:50,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9044)
2020-01-17 21:35:50,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-17 21:35:50,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9062)
2020-01-17 21:35:50,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9065)
2020-01-17 21:35:50,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-17 21:35:50,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9085)
2020-01-17 21:35:50,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-17 21:35:50,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9101)
2020-01-17 21:35:50,961 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9102)
2020-01-17 21:35:50,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9102)
2020-01-17 21:35:50,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-17 21:35:50,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9111)
2020-01-17 21:35:50,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-17 21:35:50,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9129)
2020-01-17 21:35:51,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9132)
2020-01-17 21:35:51,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9135)
2020-01-17 21:35:51,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9142)
2020-01-17 21:35:51,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9156)
2020-01-17 21:35:51,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9170)
2020-01-17 21:35:51,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-17 21:35:51,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-17 21:35:51,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9197)
2020-01-17 21:35:51,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9222)
2020-01-17 21:35:51,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-17 21:35:51,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9247)
2020-01-17 21:35:51,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-17 21:35:51,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9266)
2020-01-17 21:35:51,230 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9270)
2020-01-17 21:35:51,257 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-17 21:35:51,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9279)
2020-01-17 21:35:51,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9299)
