2020-01-26 20:18:18,054 [INFO :__main__] My PID is 9189
2020-01-26 20:18:18,054 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:18,108 [INFO :__main__] My seed is 12345
2020-01-26 20:18:22,317 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:22,322 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:28,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4544)
2020-01-26 20:18:28,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4548)
2020-01-26 20:18:28,544 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4548)
2020-01-26 20:18:28,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4552)
2020-01-26 20:18:28,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4553)
2020-01-26 20:18:28,559 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4560)
2020-01-26 20:18:28,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4560)
2020-01-26 20:18:28,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-26 20:18:28,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-26 20:18:28,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4571)
2020-01-26 20:18:28,575 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4572)
2020-01-26 20:18:28,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-26 20:18:28,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-26 20:18:28,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4579)
2020-01-26 20:18:28,586 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4579)
2020-01-26 20:18:28,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4584)
2020-01-26 20:18:28,597 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4589)
2020-01-26 20:18:28,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4598)
2020-01-26 20:18:28,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4601)
2020-01-26 20:18:28,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4603)
2020-01-26 20:18:28,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4618)
2020-01-26 20:18:28,635 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4618)
2020-01-26 20:18:28,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4626)
2020-01-26 20:18:28,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4627)
2020-01-26 20:18:28,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4631)
2020-01-26 20:18:28,650 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4631)
2020-01-26 20:18:28,655 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4637)
2020-01-26 20:18:28,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4638)
2020-01-26 20:18:28,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4642)
2020-01-26 20:18:28,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4647)
2020-01-26 20:18:28,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4654)
2020-01-26 20:18:28,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-26 20:18:28,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-26 20:18:28,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4660)
2020-01-26 20:18:28,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4670)
2020-01-26 20:18:28,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-26 20:18:28,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4678)
2020-01-26 20:18:28,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4681)
2020-01-26 20:18:28,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4682)
2020-01-26 20:18:28,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 20:18:28,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 20:18:28,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 20:18:28,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4688)
2020-01-26 20:18:28,750 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4688)
2020-01-26 20:18:28,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4700)
2020-01-26 20:18:28,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4704)
2020-01-26 20:18:28,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4706)
2020-01-26 20:18:28,784 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4708)
2020-01-26 20:18:28,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-26 20:18:28,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-26 20:18:28,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4713)
2020-01-26 20:18:28,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4719)
2020-01-26 20:18:28,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4722)
2020-01-26 20:18:28,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4725)
2020-01-26 20:18:28,816 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4727)
2020-01-26 20:18:28,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-26 20:18:28,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4734)
2020-01-26 20:18:28,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4735)
2020-01-26 20:18:28,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4740)
2020-01-26 20:18:28,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4743)
2020-01-26 20:18:28,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-26 20:18:28,864 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4761)
2020-01-26 20:18:28,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4771)
2020-01-26 20:18:28,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-26 20:18:28,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-26 20:18:28,902 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4783)
2020-01-26 20:18:28,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4786)
2020-01-26 20:18:28,922 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4797)
2020-01-26 20:18:28,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4801)
2020-01-26 20:18:28,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4809)
2020-01-26 20:18:28,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4812)
2020-01-26 20:18:29,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4819)
2020-01-26 20:18:29,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4822)
2020-01-26 20:18:29,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4825)
2020-01-26 20:18:29,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4827)
2020-01-26 20:18:29,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4829)
2020-01-26 20:18:29,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4832)
2020-01-26 20:18:29,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4837)
2020-01-26 20:18:29,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4838)
2020-01-26 20:18:29,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4842)
2020-01-26 20:18:29,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4853)
2020-01-26 20:18:29,059 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4856)
2020-01-26 20:18:29,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4857)
2020-01-26 20:18:29,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4872)
2020-01-26 20:18:29,084 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4873)
2020-01-26 20:18:29,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4883)
2020-01-26 20:18:29,108 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4889)
2020-01-26 20:18:29,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-26 20:18:29,120 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4899)
2020-01-26 20:18:29,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4912)
2020-01-26 20:18:29,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4927)
2020-01-26 20:18:29,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-26 20:18:29,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-26 20:18:29,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-26 20:18:29,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4941)
2020-01-26 20:18:29,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4942)
2020-01-26 20:18:29,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4946)
2020-01-26 20:18:29,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4947)
2020-01-26 20:18:29,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 20:18:29,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 20:18:29,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 20:18:29,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4951)
2020-01-26 20:18:29,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 20:18:29,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 20:18:29,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 20:18:29,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4961)
2020-01-26 20:18:29,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4972)
2020-01-26 20:18:29,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-26 20:18:29,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-26 20:18:29,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4981)
2020-01-26 20:18:29,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4985)
2020-01-26 20:18:29,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5004)
2020-01-26 20:18:29,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5007)
2020-01-26 20:18:29,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-26 20:18:29,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-26 20:18:29,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 20:18:29,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 20:18:29,272 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5013)
2020-01-26 20:18:29,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5014)
2020-01-26 20:18:29,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5023)
2020-01-26 20:18:29,284 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5026)
2020-01-26 20:18:29,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5028)
2020-01-26 20:18:29,317 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5042)
2020-01-26 20:18:29,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5044)
2020-01-26 20:18:29,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5046)
2020-01-26 20:18:29,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-26 20:18:29,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-26 20:18:29,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5049)
2020-01-26 20:18:29,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5050)
2020-01-26 20:18:29,342 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5056)
2020-01-26 20:18:29,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5059)
2020-01-26 20:18:29,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5064)
2020-01-26 20:18:29,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5071)
2020-01-26 20:18:29,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5073)
2020-01-26 20:18:29,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5077)
2020-01-26 20:18:29,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5079)
2020-01-26 20:18:29,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-26 20:18:29,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-26 20:18:29,379 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5086)
2020-01-26 20:18:29,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5088)
2020-01-26 20:18:29,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-26 20:18:29,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5090)
2020-01-26 20:18:29,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5091)
2020-01-26 20:18:29,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5097)
2020-01-26 20:18:29,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5101)
2020-01-26 20:18:29,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5107)
2020-01-26 20:18:29,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5108)
2020-01-26 20:18:29,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5114)
2020-01-26 20:18:29,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5116)
2020-01-26 20:18:29,425 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5116)
2020-01-26 20:18:29,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5118)
2020-01-26 20:18:29,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-26 20:18:29,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-26 20:18:29,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5137)
2020-01-26 20:18:29,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-26 20:18:29,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-26 20:18:29,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5142)
2020-01-26 20:18:29,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-26 20:18:29,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-26 20:18:29,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5148)
2020-01-26 20:18:29,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5157)
2020-01-26 20:18:29,486 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5157)
2020-01-26 20:18:29,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-26 20:18:29,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-26 20:18:29,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5163)
2020-01-26 20:18:29,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-26 20:18:29,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-26 20:18:29,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-26 20:18:29,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-26 20:18:29,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5173)
2020-01-26 20:18:29,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5175)
2020-01-26 20:18:29,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5176)
2020-01-26 20:18:29,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5179)
2020-01-26 20:18:29,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5193)
2020-01-26 20:18:29,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5197)
2020-01-26 20:18:29,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5200)
2020-01-26 20:18:29,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5214)
2020-01-26 20:18:29,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5219)
2020-01-26 20:18:29,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5228)
2020-01-26 20:18:29,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5237)
2020-01-26 20:18:29,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-26 20:18:29,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-26 20:18:29,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5246)
2020-01-26 20:18:29,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5257)
2020-01-26 20:18:29,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5263)
2020-01-26 20:18:29,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-26 20:18:29,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-26 20:18:29,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5266)
2020-01-26 20:18:29,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
2020-01-26 20:18:29,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
2020-01-26 20:18:29,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5280)
2020-01-26 20:18:29,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5282)
2020-01-26 20:18:29,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5283)
2020-01-26 20:18:29,672 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5287)
2020-01-26 20:18:29,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5290)
2020-01-26 20:18:29,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5296)
2020-01-26 20:18:29,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5298)
2020-01-26 20:18:29,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5302)
2020-01-26 20:18:29,694 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5307)
2020-01-26 20:18:29,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5309)
2020-01-26 20:18:29,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5311)
2020-01-26 20:18:29,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5313)
2020-01-26 20:18:29,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5313)
2020-01-26 20:18:29,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5314)
2020-01-26 20:18:29,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5318)
2020-01-26 20:18:29,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5320)
2020-01-26 20:18:29,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5336)
2020-01-26 20:18:29,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5345)
2020-01-26 20:18:29,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5348)
2020-01-26 20:18:29,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5357)
2020-01-26 20:18:29,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5360)
2020-01-26 20:18:29,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5360)
2020-01-26 20:18:29,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5371)
2020-01-26 20:18:29,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5374)
2020-01-26 20:18:29,784 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5374)
2020-01-26 20:18:29,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5379)
2020-01-26 20:18:29,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5381)
2020-01-26 20:18:29,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5382)
2020-01-26 20:18:29,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5382)
2020-01-26 20:18:29,798 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5382)
2020-01-26 20:18:29,798 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5382)
2020-01-26 20:18:29,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5384)
2020-01-26 20:18:29,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5393)
2020-01-26 20:18:29,814 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5397)
2020-01-26 20:18:29,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5398)
