2020-01-26 13:41:37,165 [INFO :__main__] My PID is 25916
2020-01-26 13:41:37,166 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 13:41:37,239 [INFO :__main__] My seed is 12345
2020-01-26 13:41:42,585 [INFO :__main__] My cuda seed is 12345
2020-01-26 13:41:42,589 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k'...
2020-01-26 13:41:42,644 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 13:41:42,644 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k'...
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 13:41:46,652 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3732)
2020-01-26 13:41:46,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3740)
2020-01-26 13:41:46,662 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3742)
2020-01-26 13:41:46,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3745)
2020-01-26 13:41:46,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3749)
2020-01-26 13:41:46,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3757)
2020-01-26 13:41:46,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3760)
2020-01-26 13:41:46,686 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3769)
2020-01-26 13:41:46,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-26 13:41:46,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-26 13:41:46,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3798)
2020-01-26 13:41:46,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3802)
2020-01-26 13:41:46,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3805)
2020-01-26 13:41:46,744 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3815)
2020-01-26 13:41:46,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3815)
2020-01-26 13:41:46,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3818)
2020-01-26 13:41:46,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3819)
2020-01-26 13:41:46,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-26 13:41:46,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-26 13:41:46,750 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3821)
2020-01-26 13:41:46,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3823)
2020-01-26 13:41:46,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3831)
2020-01-26 13:41:46,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3843)
2020-01-26 13:41:46,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3851)
2020-01-26 13:41:46,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3866)
2020-01-26 13:41:46,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3870)
2020-01-26 13:41:46,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3873)
2020-01-26 13:41:46,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3880)
2020-01-26 13:41:46,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-26 13:41:46,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-26 13:41:46,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3890)
2020-01-26 13:41:46,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3893)
2020-01-26 13:41:46,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-26 13:41:46,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-26 13:41:46,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3908)
2020-01-26 13:41:46,832 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3912)
2020-01-26 13:41:46,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3914)
2020-01-26 13:41:46,835 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3914)
2020-01-26 13:41:46,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3919)
2020-01-26 13:41:46,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3922)
2020-01-26 13:41:46,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3924)
2020-01-26 13:41:46,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3927)
2020-01-26 13:41:46,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3930)
2020-01-26 13:41:46,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3934)
2020-01-26 13:41:46,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3939)
2020-01-26 13:41:46,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3945)
2020-01-26 13:41:46,865 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3948)
2020-01-26 13:41:46,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3983)
2020-01-26 13:41:46,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3984)
2020-01-26 13:41:46,899 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3990)
2020-01-26 13:41:46,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3992)
2020-01-26 13:41:46,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3994)
2020-01-26 13:41:46,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3996)
2020-01-26 13:41:46,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-26 13:41:46,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-26 13:41:46,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-26 13:41:46,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-26 13:41:46,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4006)
2020-01-26 13:41:46,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4020)
2020-01-26 13:41:46,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-26 13:41:46,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-26 13:41:46,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4026)
2020-01-26 13:41:46,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4031)
2020-01-26 13:41:46,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-26 13:41:46,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-26 13:41:46,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-26 13:41:46,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4051)
2020-01-26 13:41:46,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4055)
2020-01-26 13:41:46,964 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4058)
2020-01-26 13:41:46,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4058)
2020-01-26 13:41:46,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-26 13:41:46,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4076)
2020-01-26 13:41:46,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4082)
2020-01-26 13:41:46,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4084)
2020-01-26 13:41:46,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4094)
2020-01-26 13:41:47,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4102)
2020-01-26 13:41:47,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-26 13:41:47,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-26 13:41:47,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4122)
2020-01-26 13:41:47,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4135)
2020-01-26 13:41:47,031 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4138)
2020-01-26 13:41:47,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4139)
2020-01-26 13:41:47,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4140)
2020-01-26 13:41:47,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-26 13:41:47,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4150)
2020-01-26 13:41:47,044 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4152)
2020-01-26 13:41:47,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4167)
2020-01-26 13:41:47,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4168)
2020-01-26 13:41:47,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4186)
2020-01-26 13:41:47,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4188)
2020-01-26 13:41:47,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-26 13:41:47,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-26 13:41:47,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4193)
2020-01-26 13:41:47,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-26 13:41:47,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-26 13:41:47,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4197)
2020-01-26 13:41:47,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4199)
2020-01-26 13:41:47,088 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4205)
2020-01-26 13:41:47,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4205)
2020-01-26 13:41:47,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-26 13:41:47,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-26 13:41:47,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4209)
2020-01-26 13:41:47,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-26 13:41:47,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-26 13:41:47,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4223)
2020-01-26 13:41:47,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4229)
2020-01-26 13:41:47,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-26 13:41:47,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-26 13:41:47,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4250)
2020-01-26 13:41:47,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4254)
2020-01-26 13:41:47,140 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4258)
2020-01-26 13:41:47,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4260)
2020-01-26 13:41:47,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-26 13:41:47,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-26 13:41:47,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4269)
2020-01-26 13:41:47,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4277)
2020-01-26 13:41:47,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-26 13:41:47,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-26 13:41:47,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4284)
2020-01-26 13:41:47,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4285)
2020-01-26 13:41:47,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 13:41:47,175 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 13:41:47,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 13:41:47,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-26 13:41:47,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-26 13:41:47,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4297)
2020-01-26 13:41:47,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4301)
2020-01-26 13:41:47,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4310)
2020-01-26 13:41:47,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4313)
2020-01-26 13:41:47,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4316)
2020-01-26 13:41:47,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-26 13:41:47,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-26 13:41:47,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4332)
2020-01-26 13:41:47,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4336)
2020-01-26 13:41:47,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4338)
2020-01-26 13:41:47,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4340)
2020-01-26 13:41:47,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4348)
2020-01-26 13:41:47,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4356)
2020-01-26 13:41:47,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-26 13:41:47,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-26 13:41:47,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-26 13:41:47,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-26 13:41:47,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4388)
2020-01-26 13:41:47,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-26 13:41:47,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4402)
2020-01-26 13:41:47,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4403)
2020-01-26 13:41:47,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4404)
2020-01-26 13:41:47,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4405)
2020-01-26 13:41:47,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4406)
2020-01-26 13:41:47,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4410)
2020-01-26 13:41:47,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4415)
2020-01-26 13:41:47,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4419)
2020-01-26 13:41:47,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 13:41:47,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 13:41:47,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4424)
2020-01-26 13:41:47,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 13:41:47,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 13:41:47,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4442)
2020-01-26 13:41:47,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4448)
2020-01-26 13:41:47,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4458)
2020-01-26 13:41:47,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4460)
2020-01-26 13:41:47,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4463)
2020-01-26 13:41:47,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4473)
2020-01-26 13:41:47,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-26 13:41:47,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-26 13:41:47,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4476)
2020-01-26 13:41:47,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-26 13:41:47,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-26 13:41:47,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4485)
2020-01-26 13:41:47,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4490)
2020-01-26 13:41:47,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4495)
2020-01-26 13:41:47,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4502)
2020-01-26 13:41:47,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4511)
2020-01-26 13:41:47,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4514)
2020-01-26 13:41:47,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4519)
2020-01-26 13:41:47,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4523)
2020-01-26 13:41:47,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4531)
2020-01-26 13:41:47,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4544)
2020-01-26 13:41:47,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4548)
2020-01-26 13:41:47,429 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4548)
2020-01-26 13:41:47,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4552)
2020-01-26 13:41:47,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4553)
2020-01-26 13:41:47,441 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4560)
2020-01-26 13:41:47,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4560)
2020-01-26 13:41:47,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-26 13:41:47,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-26 13:41:47,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4571)
2020-01-26 13:41:47,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4572)
2020-01-26 13:41:47,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-26 13:41:47,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-26 13:41:47,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4579)
2020-01-26 13:41:47,463 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4579)
2020-01-26 13:41:47,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4584)
2020-01-26 13:41:47,472 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4589)
2020-01-26 13:41:47,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4598)
2020-01-26 13:41:47,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4601)
2020-01-26 13:41:47,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4603)
2020-01-26 13:41:47,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4618)
2020-01-26 13:41:47,502 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4618)
2020-01-26 13:41:47,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4626)
2020-01-26 13:41:47,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4627)
2020-01-26 13:41:47,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4631)
2020-01-26 13:41:47,515 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4631)
2020-01-26 13:41:47,519 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4637)
2020-01-26 13:41:47,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4638)
2020-01-26 13:41:47,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4642)
2020-01-26 13:41:47,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4647)
2020-01-26 13:41:47,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4654)
2020-01-26 13:41:47,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-26 13:41:47,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-26 13:41:47,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4660)
2020-01-26 13:41:47,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4670)
2020-01-26 13:41:47,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-26 13:41:47,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4678)
2020-01-26 13:41:47,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4681)
2020-01-26 13:41:47,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4682)
2020-01-26 13:41:47,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 13:41:47,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 13:41:47,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 13:41:47,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4688)
2020-01-26 13:41:47,577 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4688)
2020-01-26 13:41:47,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4700)
2020-01-26 13:41:47,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4704)
